-- Merging decision tree log ---
application
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:8:5-42:19
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d6e21d760d854c4a7be38239b4a120\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d6e21d760d854c4a7be38239b4a120\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6360382fdea8192f69fa5fbc4295c86d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6360382fdea8192f69fa5fbc4295c86d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.bhskhan.amardokan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.bhskhan.amardokan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
